,x,y,radius,t,folder,datetime
0_0,869.989380937851,25756.81623754624,19.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_1,2329.606120395898,29923.76682774489,17.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_2,2140.268202572069,29269.288367818335,19.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_3,2725.3882656771984,34013.15002194474,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_6,1560.4495262982111,32339.28030759733,22.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_7,4678.762718542234,29029.684224413817,14.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_8,4589.033234911186,39018.91090158252,37.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_9,7814.3522182251945,11694.066791208326,32.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_10,7876.8776630788125,22141.06785795648,24.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_11,7813.356663934248,21304.71668155888,23.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_12,7815.85232238862,21246.54473464882,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_13,7177.895861697996,22558.429459386047,18.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_14,7096.078876432334,22597.846756536008,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_15,9796.929935097593,13462.984712560954,33.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_16,9606.549537236418,13316.87300584639,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_17,9365.984946908708,13585.162600832316,36.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_18,9011.236489554567,12744.139415176727,32.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_19,8954.64448730495,12688.594114184281,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_20,8337.932215311568,11741.023467572262,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_21,10393.652795885866,14729.090014658399,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_22,10040.473691888761,15532.626623059188,23.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_23,9455.268509139361,15923.267829397217,32.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_24,8922.50228246132,15116.313852522373,22.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_25,8917.811253027417,16799.56845595946,33.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_27,10116.674038450305,19534.926440036746,23.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_28,9369.59078099095,20332.763864970708,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_29,9197.550695016194,20807.112929597217,32.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_30,10570.327146445477,21438.543456161962,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_31,10145.000601265101,25393.186277895453,24.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_32,9811.148321722045,25590.731826823354,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_33,9148.676484237994,25686.092859518478,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_34,9268.659579118466,31873.28538594488,22.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_36,8532.5894547553,39209.55511780831,16.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_37,10025.984810765527,42851.470114549375,18.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_38,12143.837405620468,9178.40836128827,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_39,12758.899611219817,11082.354058457524,24.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_40,12924.718079590511,20367.853723298038,28.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_41,12564.327341072163,19563.379582625726,30.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_42,11818.174325974645,20584.590429631764,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_26,10561.533386298332,20730.31678752807,38.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_43,13233.555297342018,23113.15327929501,28.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_90,13063.319227594979,24298.966344400123,12.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_42,12358.666104786724,22816.71638166969,18.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_44,12080.693562831715,24352.567971678047,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_46,11363.729711943366,22240.53354745513,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_47,11323.968142621707,24603.97829353388,30.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_48,11026.826237613739,23979.67830010122,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_47,10581.822687552889,21437.10979026951,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_49,13167.681946392438,27786.404417815476,32.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_50,12859.769947896188,26052.38940071776,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_51,12829.914834626643,25426.185319448392,16.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_52,12748.782611295394,26027.334738690515,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_53,12463.486176713715,25983.041969473677,24.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_54,11698.320487580731,25825.341150401055,30.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_55,11651.609565328145,25939.56670606451,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_56,11618.013088408077,26225.59870707471,30.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_57,11081.746252578334,24799.45118398847,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_58,10965.349480304401,24705.972923749374,22.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_97,13256.206180243213,28973.329479611268,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_60,12831.261127077441,28831.06223114833,30.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_62,11860.525285581665,28006.367514183596,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_63,11618.944611602885,28287.62934963723,21.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_64,12152.166668039008,41631.80594458526,13.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_63,11897.474110311437,41576.841823324794,18.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_64,14753.109399788802,3932.1337906394365,14.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_65,15493.513314943271,9006.917191774502,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_66,14971.54908729165,9175.53084572117,19.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_67,14710.335542705207,7643.669542144711,28.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_68,14351.891855759393,10484.628599427417,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_69,14182.162926997014,8104.4926277477,28.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_71,15600.482628527909,11584.447383556651,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_72,15251.40576774443,12833.36319677905,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_73,15115.96143462692,11524.875919703178,20.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_74,15039.588459935496,10638.085816953146,21.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_75,14831.79673290132,12690.861040105137,19.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_76,14424.848050083965,10927.88671611772,20.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_77,14356.746275436532,10499.927485466354,22.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_77,13624.341153219511,10605.603533667345,14.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_78,12773.093064827097,11083.132788448944,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_79,15069.681593415688,16410.477345753254,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_80,14199.88598556835,14349.831674141276,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_82,15564.967099850908,20348.309001398124,30.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_83,15065.10793141023,23978.84772828622,16.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_84,15023.75572473662,23922.368167193992,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_85,14382.370735905246,23489.753557600594,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_86,13981.847482310872,21607.630396592074,23.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_87,13477.48159029714,22344.437605924482,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_88,13472.562861683109,22434.67283369085,37.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_89,13354.784091859216,24104.834893641222,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_91,15563.893966168986,26530.4242631159,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_92,14926.26649945776,24670.09829760143,24.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_93,14600.06846575376,24431.272565241172,22.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_94,14529.777632298068,27352.03056254104,34.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_95,13477.417718913392,25400.09104112965,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_96,13388.240218593373,27811.828690625138,37.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_98,15865.47343929147,31365.242107371996,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_99,15689.922730950675,32522.672137275014,30.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_100,13980.35841418147,32781.86959534704,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_101,13516.882336249972,38166.1415033912,30.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_102,13547.835065431991,40590.20028563643,14.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_100,13293.133230303125,42472.076982856015,16.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_101,17186.89200676256,10142.926517125143,24.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_103,16612.176659388468,7665.292436574338,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_104,16589.786456922076,8034.334202405639,21.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_105,16543.326946835954,9678.136264073955,23.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_106,16367.66728242532,9341.326337330232,36.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_107,16278.14106084218,7652.513725352396,18.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_108,15865.40868188419,9958.885684320046,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_109,16631.61679675878,11166.950468137306,23.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_109,16417.092615045054,12550.771710945435,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_110,16277.643339470946,13113.168131472123,32.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_111,16256.840894612353,11820.293307163325,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_112,16112.211032977784,12225.70624226609,24.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_113,15993.50438197122,11239.969621186396,24.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_70,15691.438592215098,11880.49032714096,17.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_155,17985.626140547214,14563.814718801452,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_115,17918.632637315284,15084.767965163133,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_116,17840.27655927992,15277.188604964993,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_117,17616.77059683983,14237.364508540571,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_118,16882.112081244955,13964.545151815084,24.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_120,16788.235347816768,15133.857103615353,23.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_120,16493.53155730364,14603.331617432823,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_122,15953.552390182178,14221.90154039861,22.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_121,15912.078973346182,14077.595811039137,24.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_122,15904.32656728784,14954.023028694435,21.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_123,15886.089807944407,14569.622851131022,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_124,15874.232229624,15294.304166440608,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_126,18006.45478024202,20373.48391558722,36.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_129,17591.268757493846,18745.85891053864,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_130,17137.21519023102,17912.089050740182,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_131,16926.493242790908,20627.941649117947,37.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_131,18035.093543154006,23770.843658271548,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_132,17310.75023233184,25250.87927473003,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_133,17010.8621622666,26001.906158891208,30.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_134,16574.29166222043,25715.002618849125,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_135,18457.417634914207,29102.587368208955,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_136,18426.82832749643,28926.728450269402,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_137,18408.86396530122,27949.60434992754,16.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_138,17710.219778172625,29022.384847304278,28.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_139,16847.844906435043,30897.039549891913,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_140,16821.98963450424,29939.272999214965,15.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_141,16542.939650241104,29286.27952868572,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_142,16309.554392023032,30863.57188416941,23.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_143,16071.56144444614,28922.3360059985,38.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_144,16055.26359735335,29028.298213401904,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_145,18538.77370560713,34813.162821323334,22.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_146,17899.037502589625,39193.0338315752,16.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_147,19383.37358639284,8147.790192192636,15.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_148,18792.830359756113,8323.108756162303,30.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_149,17984.15563729083,9685.992374085938,34.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_150,20039.67582348762,13335.154892991313,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_151,19164.229208782574,12452.29878811363,14.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_152,18439.656223667218,12732.73280632206,22.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_153,19627.342898926323,16689.935497823626,38.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_153,18792.964639094265,16075.489782415189,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_154,18719.175607224224,15201.758074016896,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_156,18392.00960992842,14585.124444572724,23.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_156,20393.310358829513,18494.8874226151,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_157,19788.59503654511,17847.767305071262,21.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_125,18067.495857212525,18656.477773202107,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_158,20804.71747423787,24415.58601787792,35.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_159,20366.914686948938,21747.53012018409,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_162,20801.42371705868,24426.884544697718,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_160,19760.41922770107,24499.2149761467,16.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_163,19551.321714450234,27212.15333886089,20.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_164,18670.56417107836,24603.81551435519,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_165,19454.562323314578,29327.356343786254,16.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_166,19214.998196085013,28253.236786859154,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_167,18596.72273758673,29138.882215364603,33.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_168,21113.809186728988,32563.949553484264,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_169,20992.112937896432,32564.823676112766,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_170,20653.254007564276,31442.36945452577,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_171,20463.21944943977,32192.285807627275,23.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_172,20448.034242691647,33312.334151397394,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_173,20378.68100735574,33379.495166608176,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_174,19905.791819952545,33006.85603804877,20.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_175,19543.404895552554,33455.59320019891,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_176,19491.971151270674,33421.08771624797,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_177,19138.848779400607,34150.83445819043,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_178,19079.371348466644,32312.216839194716,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_179,19666.665728797845,40720.97749163876,17.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_180,18914.15005801122,38929.8005689424,15.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_181,18643.025294814295,38847.71343394416,14.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_182,22057.235272346603,19497.346901416477,33.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_183,21619.412525766224,18571.872467220615,20.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_184,21438.061880699126,18651.074074633223,24.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
1_186,22830.826262334707,21197.28377578211,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_185,21905.31063188416,22553.82593185921,28.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_186,21794.252379298345,23905.646150829216,31.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_187,21127.63537759232,21873.3001966667,30.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_189,21885.57107937002,30044.571570238262,29.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_190,21463.53520158956,28651.851162217048,22.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_191,21057.54021456404,27949.711020714323,13.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_192,22612.443822987858,32759.010201042336,32.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_193,22552.763346302174,33999.35941343884,27.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_194,22287.44007453723,32048.52075530534,30.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_195,21116.067757404926,31264.97941162417,25.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_196,23330.027058271855,35474.144200924326,23.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
0_197,22825.7013878118,35541.888302503554,26.0,1,20201128_0412_Plate39,2020-11-28 04:12:00
